COG ID	COG Name	Gene Count
COG0003	Anion-transporting ATPase, ArsA/GET3 family	2
COG0004	Ammonia channel protein AmtB	5
COG0006	Xaa-Pro aminopeptidase	1
COG0013	Alanyl-tRNA synthetase	2
COG0015	Adenylosuccinate lyase	1
COG0016	Phenylalanyl-tRNA synthetase alpha subunit	1
COG0017	Aspartyl/asparaginyl-tRNA synthetase	1
COG0018	Arginyl-tRNA synthetase	1
COG0021	Transketolase	4
COG0022	Pyruvate/2-oxoglutarate/acetoin dehydrogenase complex, dehydrogenase (E1) component	5
COG0024	Methionine aminopeptidase	2
COG0028	Acetolactate synthase large subunit or other thiamine pyrophosphate-requiring enzyme	8
COG0031	Cysteine synthase	4
COG0034	Glutamine phosphoribosylpyrophosphate amidotransferase	2
COG0035	Uracil phosphoribosyltransferase	1
COG0039	Malate/lactate dehydrogenase	8
COG0042	tRNA-dihydrouridine synthase	1
COG0044	Dihydroorotase or related cyclic amidohydrolase	1
COG0045	Succinyl-CoA synthetase, beta subunit	5
COG0048	Ribosomal protein S12	12
COG0049	Ribosomal protein S7	4
COG0050	Translation elongation factor EF-Tu, a GTPase	42
COG0051	Ribosomal protein S10	6
COG0052	Ribosomal protein S2	6
COG0053	Divalent metal cation (Fe/Co/Zn/Cd) transporter	1
COG0055	FoF1-type ATP synthase, beta subunit	13
COG0056	FoF1-type ATP synthase, alpha subunit	6
COG0057	Glyceraldehyde-3-phosphate dehydrogenase/erythrose-4-phosphate dehydrogenase	31
COG0058	Glucan phosphorylase	2
COG0059	Ketol-acid reductoisomerase	1
COG0060	Isoleucyl-tRNA synthetase	1
COG0063	NAD(P)H-hydrate repair enzyme Nnr, NAD(P)H-hydrate dehydratase domain	1
COG0064	Asp-tRNAAsn/Glu-tRNAGln amidotransferase B subunit	1
COG0065	Homoaconitase/3-isopropylmalate dehydratase large subunit	2
COG0067	Glutamate synthase domain 1	1
COG0069	Glutamate synthase domain 2	1
COG0071	Molecular chaperone IbpA, HSP20 family	989
COG0072	Phenylalanyl-tRNA synthetase beta subunit	1
COG0074	Succinyl-CoA synthetase, alpha subunit	1
COG0075	Archaeal aspartate aminotransferase or a related aminotransferase, includes purine catabolism protein PucG	2
COG0077	Prephenate dehydratase	1
COG0078	Ornithine carbamoyltransferase	3
COG0080	Ribosomal protein L11	4
COG0081	Ribosomal protein L1	5
COG0085	DNA-directed RNA polymerase, beta subunit/140 kD subunit	7
COG0086	DNA-directed RNA polymerase, beta' subunit/160 kD subunit	5
COG0087	Ribosomal protein L3	4
COG0088	Ribosomal protein L4	1
COG0089	Ribosomal protein L23	3
COG0090	Ribosomal protein L2	1
COG0091	Ribosomal protein L22	3
COG0092	Ribosomal protein S3	3
COG0093	Ribosomal protein L14	4
COG0094	Ribosomal protein L5	1
COG0096	Ribosomal protein S8	1
COG0097	Ribosomal protein L6P/L9E	1
COG0098	Ribosomal protein S5	2
COG0099	Ribosomal protein S13	8
COG0102	Ribosomal protein L13	12
COG0104	Adenylosuccinate synthase	1
COG0105	Nucleoside diphosphate kinase	2
COG0106	Phosphoribosylformimino-5-aminoimidazole carboxamide ribonucleotide (ProFAR) isomerase	1
COG0108	3,4-dihydroxy-2-butanone 4-phosphate synthase	1
COG0111	Phosphoglycerate dehydrogenase or related dehydrogenase	3
COG0112	Glycine/serine hydroxymethyltransferase	1
COG0118	Imidazoleglycerol phosphate synthase glutamine amidotransferase subunit HisH	2
COG0119	Isopropylmalate/homocitrate/citramalate synthases	8
COG0123	Acetoin utilization deacetylase AcuC or a related deacetylase	1
COG0126	3-phosphoglycerate kinase	2
COG0129	Dihydroxyacid dehydratase/phosphogluconate dehydratase	1
COG0136	Aspartate-semialdehyde dehydrogenase	1
COG0137	Argininosuccinate synthase	1
COG0138	AICAR transformylase/IMP cyclohydrolase PurH	1
COG0141	Histidinol dehydrogenase	2
COG0144	16S rRNA C967 or C1407 C5-methylase, RsmB/RsmF family	1
COG0145	N-methylhydantoinase A/oxoprolinase/acetone carboxylase, beta subunit	5
COG0146	N-methylhydantoinase B/oxoprolinase/acetone carboxylase, alpha subunit	5
COG0148	Enolase	8
COG0149	Triosephosphate isomerase	1
COG0151	Phosphoribosylamine-glycine ligase	1
COG0156	7-keto-8-aminopelargonate synthetase or related enzyme	3
COG0158	Fructose-1,6-bisphosphatase	2
COG0160	4-aminobutyrate aminotransferase or related aminotransferase	1
COG0161	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase	1
COG0165	Argininosuccinate lyase	1
COG0166	Glucose-6-phosphate isomerase	2
COG0167	Dihydroorotate dehydrogenase	2
COG0173	Aspartyl-tRNA synthetase	1
COG0174	Glutamine synthetase	17
COG0178	Excinuclease UvrABC ATPase subunit	1
COG0179	2-keto-4-pentenoate hydratase/2-oxohepta-3-ene-1,7-dioic acid hydratase (catechol pathway)	3
COG0182	Methylthioribose-1-phosphate isomerase (methionine salvage pathway), a paralog of eIF-2B alpha subunit	1
COG0183	Acetyl-CoA acetyltransferase	14
COG0184	Ribosomal protein S15P/S13E	16
COG0185	Ribosomal protein S19	2
COG0187	DNA gyrase/topoisomerase IV, subunit B	3
COG0188	DNA gyrase/topoisomerase IV, subunit A	5
COG0190	5,10-methylene-tetrahydrofolate dehydrogenase/Methenyl tetrahydrofolate cyclohydrolase	3
COG0191	Fructose/tagatose bisphosphate aldolase	6
COG0192	S-adenosylmethionine synthetase	8
COG0193	Peptidyl-tRNA hydrolase	2
COG0196	FAD synthase	2
COG0197	Ribosomal protein L16/L10AE	2
COG0201	Preprotein translocase subunit SecY	4
COG0202	DNA-directed RNA polymerase, alpha subunit/40 kD subunit	6
COG0203	Ribosomal protein L17	1
COG0205	6-phosphofructokinase	3
COG0206	Cell division GTPase FtsZ	14
COG0209	Ribonucleotide reductase alpha subunit	12
COG0211	Ribosomal protein L27	2
COG0214	Pyridoxal biosynthesis lyase PdxS	1
COG0215	Cysteinyl-tRNA synthetase	2
COG0216	Protein chain release factor A	1
COG0217	Transcriptional and/or translational regulatory protein YebC/TACO1	1
COG0218	GTP-binding protein EngB required for normal cell division	1
COG0222	Ribosomal protein L7/L12	7
COG0224	FoF1-type ATP synthase, gamma subunit	2
COG0225	Peptide methionine sulfoxide reductase MsrA	1
COG0226	ABC-type phosphate transport system, periplasmic component	1
COG0227	Ribosomal protein L28	8
COG0228	Ribosomal protein S16	3
COG0229	Peptide methionine sulfoxide reductase MsrB	1
COG0231	Translation elongation factor P (EF-P)/translation initiation factor 5A (eIF-5A)	1
COG0233	Ribosome recycling factor	1
COG0234	Co-chaperonin GroES (HSP10)	37
COG0236	Acyl carrier protein	19
COG0237	Dephospho-CoA kinase	2
COG0238	Ribosomal protein S18	2
COG0241	Histidinol phosphatase or a related phosphatase	1
COG0242	Peptide deformylase	4
COG0243	Anaerobic selenocysteine-containing dehydrogenase	13
COG0244	Ribosomal protein L10	9
COG0247	Fe-S oxidoreductase	4
COG0248	Exopolyphosphatase/pppGpp-phosphohydrolase	1
COG0250	Transcription antitermination factor NusG	1
COG0253	Diaminopimelate epimerase	1
COG0254	Ribosomal protein L31	9
COG0255	Ribosomal protein L29	2
COG0257	Ribosomal protein L36	1
COG0261	Ribosomal protein L21	3
COG0264	Translation elongation factor EF-Ts	1
COG0265	Periplasmic serine protease, S1-C subfamily, contain C-terminal PDZ domain	15
COG0267	Ribosomal protein L33	2
